id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bapbast_supervisor,ksg.engineering.bapbast supervisor,model_ksg_engineering_bapbast,ksg_engineering.group_supervisor,1,1,1,0
access_bapbast_kepala_unit,ksg.engineering.bapbast kepala_unit,model_ksg_engineering_bapbast,ksg_engineering.group_kepala_unit,1,1,1,1
access_bapbast_penagihan,ksg.engineering.bapbast penagihan,model_ksg_engineering_bapbast,ksg_engineering.group_penagihan,1,0,0,0
access_assignment_pelaksana,ksg.engineering.assignment pelaksana,model_ksg_engineering_assignment,ksg_engineering.group_pelaksana,1,0,0,0
access_assignment_engineer,ksg.engineering.assignment engineer,model_ksg_engineering_assignment,ksg_engineering.group_engineer,1,0,0,0
access_assignment_pengawas,ksg.engineering.assignment pengawas,model_ksg_engineering_assignment,ksg_engineering.group_pengawas,1,0,0,0
access_assignment_supervisor,ksg.engineering.assignment supervisor,model_ksg_engineering_assignment,ksg_engineering.group_supervisor,1,1,1,1
access_assignment_kepala_unit,ksg.engineering.assignment kepala_unit,model_ksg_engineering_assignment,ksg_engineering.group_kepala_unit,1,1,1,1
access_schedule_week_pelaksana,ksg.engineering.schedule.week pelaksana,model_ksg_engineering_schedule_week,ksg_engineering.group_pelaksana,1,0,0,0
access_schedule_week_engineer,ksg.engineering.schedule.week engineer,model_ksg_engineering_schedule_week,ksg_engineering.group_engineer,1,1,1,0
access_schedule_week_pengawas,ksg.engineering.schedule.week pengawas,model_ksg_engineering_schedule_week,ksg_engineering.group_pengawas,1,1,1,0
access_schedule_week_supervisor,ksg.engineering.schedule.week supervisor,model_ksg_engineering_schedule_week,ksg_engineering.group_supervisor,1,1,1,0
access_schedule_week_kepala_unit,ksg.engineering.schedule.week kepala_unit,model_ksg_engineering_schedule_week,ksg_engineering.group_kepala_unit,1,1,1,1
access_schedule_week_penagihan,ksg.engineering.schedule.week penagihan,model_ksg_engineering_schedule_week,ksg_engineering.group_penagihan,1,0,0,0
access_project_eng_pelaksana,ksg.sales.project eng pelaksana,ksg_sales.model_ksg_sales_project,ksg_engineering.group_pelaksana,1,0,0,0
access_project_eng_engineer,ksg.sales.project eng engineer,ksg_sales.model_ksg_sales_project,ksg_engineering.group_engineer,1,1,0,0
access_project_eng_pengawas,ksg.sales.project eng pengawas,ksg_sales.model_ksg_sales_project,ksg_engineering.group_pengawas,1,1,0,0
access_project_eng_supervisor,ksg.sales.project eng supervisor,ksg_sales.model_ksg_sales_project,ksg_engineering.group_supervisor,1,1,0,0
access_project_eng_kepala_unit,ksg.sales.project eng kepala_unit,ksg_sales.model_ksg_sales_project,ksg_engineering.group_kepala_unit,1,1,1,0
access_project_eng_penagihan,ksg.sales.project eng penagihan,ksg_sales.model_ksg_sales_project,ksg_engineering.group_penagihan,1,0,0,0
access_checklist_eng_pelaksana,ksg.sales.document.checklist eng pelaksana,ksg_sales.model_ksg_sales_document_checklist,ksg_engineering.group_pelaksana,1,0,0,0
access_checklist_eng_engineer,ksg.sales.document.checklist eng engineer,ksg_sales.model_ksg_sales_document_checklist,ksg_engineering.group_engineer,1,0,0,0
access_checklist_eng_pengawas,ksg.sales.document.checklist eng pengawas,ksg_sales.model_ksg_sales_document_checklist,ksg_engineering.group_pengawas,1,0,0,0
access_checklist_eng_supervisor,ksg.sales.document.checklist eng supervisor,ksg_sales.model_ksg_sales_document_checklist,ksg_engineering.group_supervisor,1,0,0,0
access_checklist_eng_kepala_unit,ksg.sales.document.checklist eng kepala_unit,ksg_sales.model_ksg_sales_document_checklist,ksg_engineering.group_kepala_unit,1,0,0,0
access_checklist_eng_penagihan,ksg.sales.document.checklist eng penagihan,ksg_sales.model_ksg_sales_document_checklist,ksg_engineering.group_penagihan,1,0,0,0
